Name,Formula,RT,MainPositiveAdduct,MainNegativeAdduct
PE(10:0(3-OH)/12:0),C27H54NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/12:0(3-OH)),C27H54NO10P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/14:0),C29H58NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/14:0(3-OH)),C29H58NO10P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/15:0),C30H60NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/15:0cyclo),C30H58NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/16:0),C31H62NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/16:1(9Z)),C31H60NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/17:0cycw7c),C32H62NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/18:1(9Z)),C33H64NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/19:0cycv8c),C34H66NO9P,0,[M+H]+,[M-H]-
PE(10:0(3-OH)/19:iso),C34H68NO9P,0,[M+H]+,[M-H]-
PE(10:0/10:0(3-OH)),C25H50NO9P,0,[M+H]+,[M-H]-
PE(10:0/12:0(3-OH)),C27H54NO9P,0,[M+H]+,[M-H]-
PE(10:0/14:0(3-OH)),C29H58NO9P,0,[M+H]+,[M-H]-
PE(10:0/19:iso),C34H68NO8P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/10:0),C27H54NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/10:0(3-OH)),C27H54NO10P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/12:0),C29H58NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/12:0(3-OH)),C29H58NO10P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/14:0),C31H62NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/14:0(3-OH)),C31H62NO10P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/15:0),C32H64NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/15:0cyclo),C32H62NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/16:0),C33H66NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/16:1(9Z)),C33H64NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/17:0cycw7c),C34H66NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/18:1(9Z)),C35H68NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/19:0cycv8c),C36H70NO9P,0,[M+H]+,[M-H]-
PE(12:0(3-OH)/19:iso),C36H72NO9P,0,[M+H]+,[M-H]-
PE(12:0/10:0(3-OH)),C27H54NO9P,0,[M+H]+,[M-H]-
PE(12:0/12:0(3-OH)),C29H58NO9P,0,[M+H]+,[M-H]-
PE(12:0/14:0(3-OH)),C31H62NO9P,0,[M+H]+,[M-H]-
PE(12:0/19:iso),C36H72NO8P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/10:0),C29H58NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/10:0(3-OH)),C29H58NO10P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/12:0),C31H62NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/12:0(3-OH)),C31H62NO10P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/14:0),C33H66NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/14:0(3-OH)),C33H66NO10P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/15:0),C34H68NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/15:0cyclo),C34H66NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/16:0),C35H70NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/16:1(9Z)),C35H68NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/17:0cycw7c),C36H70NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/18:1(9Z)),C37H72NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/19:0cycv8c),C38H74NO9P,0,[M+H]+,[M-H]-
PE(14:0(3-OH)/19:iso),C38H76NO9P,0,[M+H]+,[M-H]-
PE(14:0/10:0(3-OH)),C29H58NO9P,0,[M+H]+,[M-H]-
PE(15:0/12:0(3-OH)),C32H64NO9P,0,[M+H]+,[M-H]-
PE(15:0/14:0(3-OH)),C34H68NO9P,0,[M+H]+,[M-H]-
PE(15:0/19:iso),C39H78NO8P,0,[M+H]+,[M-H]-
PE(15:0cyclo/10:0(3-OH)),C30H58NO9P,0,[M+H]+,[M-H]-
PE(15:0cyclo/12:0(3-OH)),C32H62NO9P,0,[M+H]+,[M-H]-
PE(15:0cyclo/14:0(3-OH)),C34H66NO9P,0,[M+H]+,[M-H]-
PE(15:0cyclo/19:iso),C39H76NO8P,0,[M+H]+,[M-H]-
PE(16:0/10:0(3-OH)),C31H62NO9P,0,[M+H]+,[M-H]-
PE(16:0/12:0(3-OH)),C33H66NO9P,0,[M+H]+,[M-H]-
PE(16:0/14:0(3-OH)),C35H70NO9P,0,[M+H]+,[M-H]-
PE(16:0/19:iso),C40H80NO8P,0,[M+H]+,[M-H]-
PE(16:1(9Z)/10:0(3-OH)),C31H60NO9P,0,[M+H]+,[M-H]-
PE(17:0cycw7c/12:0(3-OH)),C34H66NO9P,0,[M+H]+,[M-H]-
PE(17:0cycw7c/14:0(3-OH)),C36H70NO9P,0,[M+H]+,[M-H]-
PE(17:0cycw7c/19:iso),C41H80NO8P,0,[M+H]+,[M-H]-
PE(18:1(9Z)/10:0(3-OH)),C33H64NO9P,0,[M+H]+,[M-H]-
PE(18:1(9Z)/12:0(3-OH)),C35H68NO9P,0,[M+H]+,[M-H]-
PE(18:1(9Z)/14:0(3-OH)),C37H72NO9P,0,[M+H]+,[M-H]-
PE(18:1(9Z)/19:iso),C42H82NO8P,0,[M+H]+,[M-H]-
PE(19:0cycv8c/10:0(3-OH)),C34H66NO9P,0,[M+H]+,[M-H]-
PE(19:0cycv8c/12:0(3-OH)),C36H70NO9P,0,[M+H]+,[M-H]-
PE(19:0cycv8c/14:0(3-OH)),C38H74NO9P,0,[M+H]+,[M-H]-
PE(19:0cycv8c/19:iso),C43H84NO8P,0,[M+H]+,[M-H]-
PE(19:iso/10:0),C34H68NO8P,0,[M+H]+,[M-H]-
PE(19:iso/10:0(3-OH)),C34H68NO9P,0,[M+H]+,[M-H]-
PE(19:iso/12:0),C36H72NO8P,0,[M+H]+,[M-H]-
PE(19:iso/12:0(3-OH)),C36H72NO9P,0,[M+H]+,[M-H]-
PE(19:iso/14:0),C38H76NO8P,0,[M+H]+,[M-H]-
PE(19:iso/14:0(3-OH)),C38H76NO9P,0,[M+H]+,[M-H]-
PE(19:iso/15:0),C39H78NO8P,0,[M+H]+,[M-H]-
PE(19:iso/15:0cyclo),C39H76NO8P,0,[M+H]+,[M-H]-
PE(19:iso/16:0),C40H80NO8P,0,[M+H]+,[M-H]-
PE(19:iso/16:1(9Z)),C40H78NO8P,0,[M+H]+,[M-H]-
PE(19:iso/17:0cycw7c),C41H80NO8P,0,[M+H]+,[M-H]-
PE(19:iso/18:1(9Z)),C42H82NO8P,0,[M+H]+,[M-H]-
PE(19:iso/19:0cycv8c),C43H84NO8P,0,[M+H]+,[M-H]-
PE(19:iso/19:iso),C43H86NO8P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/10:0),C26H50NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/10:0(3-OH)),C26H50NO12P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/12:0),C28H54NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/12:0(3-OH)),C28H54NO12P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/14:0),C30H58NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/14:0(3-OH)),C30H58NO12P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/15:0),C31H60NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/15:0cyclo),C31H58NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/16:0),C32H62NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/16:1(9Z)),C32H60NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/17:0cycw7c),C33H62NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/18:1(9Z)),C34H64NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/19:0cycv8c),C35H66NO11P,0,[M+H]+,[M-H]-
PS(10:0(3-OH)/19:iso),C35H66NO11P,0,[M+H]+,[M-H]-
PS(10:0/10:0(3-OH)),C26H50NO11P,0,[M+H]+,[M-H]-
PS(10:0/12:0(3-OH)),C28H54NO11P,0,[M+H]+,[M-H]-
PS(10:0/14:0(3-OH)),C30H58NO11P,0,[M+H]+,[M-H]-
PS(10:0/19:iso),C35H66NO10P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/10:0),C28H54NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/10:0(3-OH)),C28H54NO12P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/12:0),C30H58NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/12:0(3-OH)),C30H58NO12P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/14:0),C32H62NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/14:0(3-OH)),C32H62NO12P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/15:0),C33H64NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/15:0cyclo),C33H62NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/16:0),C34H66NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/16:1(9Z)),C34H64NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/17:0cycw7c),C35H66NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/18:1(9Z)),C36H68NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/19:0cycv8c),C37H70NO11P,0,[M+H]+,[M-H]-
PS(12:0(3-OH)/19:iso),C37H70NO11P,0,[M+H]+,[M-H]-
PS(12:0/10:0(3-OH)),C28H54NO11P,0,[M+H]+,[M-H]-
PS(12:0/12:0(3-OH)),C30H58NO11P,0,[M+H]+,[M-H]-
PS(12:0/14:0(3-OH)),C32H62NO11P,0,[M+H]+,[M-H]-
PS(12:0/19:iso),C37H70NO10P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/10:0),C30H58NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/10:0(3-OH)),C30H58NO12P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/12:0),C32H62NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/12:0(3-OH)),C32H62NO12P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/14:0),C34H66NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/14:0(3-OH)),C34H66NO12P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/15:0),C35H68NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/15:0cyclo),C35H66NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/16:0),C36H70NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/16:1(9Z)),C36H68NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/17:0cycw7c),C37H70NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/18:1(9Z)),C38H72NO11P,0,[M+H]+,[M-H]-
PS(14:0(3-OH)/19:iso),C39H74NO11P,0,[M+H]+,[M-H]-
PS(14:0/10:0(3-OH)),C30H58NO11P,0,[M+H]+,[M-H]-
PS(14:0/12:0(3-OH)),C32H62NO11P,0,[M+H]+,[M-H]-
PS(14:0/14:0(3-OH)),C34H66NO11P,0,[M+H]+,[M-H]-
PS(14:0/19:iso),C39H74NO10P,0,[M+H]+,[M-H]-
PS(15:0/10:0(3-OH)),C31H60NO11P,0,[M+H]+,[M-H]-
PS(15:0/12:0(3-OH)),C33H64NO11P,0,[M+H]+,[M-H]-
PS(15:0/14:0(3-OH)),C35H68NO11P,0,[M+H]+,[M-H]-
PS(15:0/19:iso),C40H76NO10P,0,[M+H]+,[M-H]-
PS(15:0cyclo/10:0(3-OH)),C31H58NO11P,0,[M+H]+,[M-H]-
PS(15:0cyclo/12:0(3-OH)),C33H62NO11P,0,[M+H]+,[M-H]-
PS(15:0cyclo/14:0(3-OH)),C35H66NO11P,0,[M+H]+,[M-H]-
PS(15:0cyclo/19:iso),C40H74NO10P,0,[M+H]+,[M-H]-
PS(16:0/10:0(3-OH)),C32H62NO11P,0,[M+H]+,[M-H]-
PS(16:0/12:0(3-OH)),C34H66NO11P,0,[M+H]+,[M-H]-
PS(16:0/14:0(3-OH)),C36H70NO11P,0,[M+H]+,[M-H]-
PS(16:0/19:iso),C41H78NO10P,0,[M+H]+,[M-H]-
PS(16:1(9Z)/10:0(3-OH)),C32H60NO11P,0,[M+H]+,[M-H]-
PS(16:1(9Z)/12:0(3-OH)),C34H64NO11P,0,[M+H]+,[M-H]-
PS(16:1(9Z)/14:0(3-OH)),C36H68NO11P,0,[M+H]+,[M-H]-
PS(16:1(9Z)/19:iso),C41H76NO10P,0,[M+H]+,[M-H]-
PS(17:0cycw7c/10:0(3-OH)),C33H62NO11P,0,[M+H]+,[M-H]-
PS(17:0cycw7c/12:0(3-OH)),C35H66NO11P,0,[M+H]+,[M-H]-
PS(17:0cycw7c/14:0(3-OH)),C37H70NO11P,0,[M+H]+,[M-H]-
PS(17:0cycw7c/19:iso),C42H78NO10P,0,[M+H]+,[M-H]-
PS(18:1(9Z)/10:0(3-OH)),C34H64NO11P,0,[M+H]+,[M-H]-
PS(18:1(9Z)/12:0(3-OH)),C36H68NO11P,0,[M+H]+,[M-H]-
PS(18:1(9Z)/14:0(3-OH)),C38H72NO11P,0,[M+H]+,[M-H]-
PS(18:1(9Z)/19:iso),C43H80NO10P,0,[M+H]+,[M-H]-
PS(19:0cycv8c/10:0(3-OH)),C35H66NO11P,0,[M+H]+,[M-H]-
PS(19:0cycv8c/12:0(3-OH)),C37H70NO11P,0,[M+H]+,[M-H]-
PS(19:0cycv8c/14:0(3-OH)),C39H74NO11P,0,[M+H]+,[M-H]-
PS(19:0cycv8c/19:iso),C44H82NO10P,0,[M+H]+,[M-H]-
PS(19:iso/10:0),C35H66NO10P,0,[M+H]+,[M-H]-
PS(19:iso/10:0(3-OH)),C35H66NO11P,0,[M+H]+,[M-H]-
PS(19:iso/12:0),C37H70NO10P,0,[M+H]+,[M-H]-
PS(19:iso/12:0(3-OH)),C37H70NO11P,0,[M+H]+,[M-H]-
PS(19:iso/14:0),C39H74NO10P,0,[M+H]+,[M-H]-
PS(19:iso/14:0(3-OH)),C39H74NO11P,0,[M+H]+,[M-H]-
PS(19:iso/15:0),C40H76NO10P,0,[M+H]+,[M-H]-
PS(19:iso/15:0cyclo),C40H74NO10P,0,[M+H]+,[M-H]-
PS(19:iso/16:0),C41H78NO10P,0,[M+H]+,[M-H]-
PS(19:iso/16:1(9Z)),C41H76NO10P,0,[M+H]+,[M-H]-
PS(19:iso/17:0cycw7c),C42H78NO10P,0,[M+H]+,[M-H]-
PS(19:iso/18:1(9Z)),C43H80NO10P,0,[M+H]+,[M-H]-
PS(19:iso/19:0cycv8c),C44H82NO10P,0,[M+H]+,[M-H]-
PS(19:iso/19:iso),C44H84NO10P,0,[M+H]+,[M-H]-
PG(10:0(3-OH)/10:0),C26H51O11P,0,[M+H]+,[M-H]-
PG(10:0(3-OH)/10:0(3-OH)),C26H51O12P,0,[M+H]+,[M-H]-
PG(10:0(3-OH)/12:0),C28H55O11P,0,[M+H]+,[M-H]-
PG(10:0(3-OH)/12:0(3-OH)),C28H55O12P,0,[M+H]+,[M-H]-
PG(10:0(3-OH)/14:0),C30H59O11P,0,[M+H]+,[M-H]-
PG(10:0(3-OH)/14:0(3-OH)),C30H59O12P,0,[M+H]+,[M-H]-
PG(10:0(3-OH)/15:0),C31H61O11P,0,[M+H]+,[M-H]-
PG(10:0(3-OH)/15:0cyclo),C31H59O11P,0,[M+H]+,[M-H]-
PG(10:0/14:0(3-OH)),C30H59O11P,0,[M+H]+,[M-H]-
PG(10:0/19:iso),C35H69O10P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/10:0),C28H55O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/10:0(3-OH)),C28H55O12P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/12:0),C30H59O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/12:0(3-OH)),C30H59O12P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/14:0),C32H63O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/14:0(3-OH)),C32H63O12P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/15:0),C33H65O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/15:0cyclo),C33H63O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/16:0),C34H67O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/16:1(9Z)),C34H65O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/17:0cycw7c),C35H67O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/18:1(9Z)),C36H69O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/19:0cycv8c),C37H71O11P,0,[M+H]+,[M-H]-
PG(12:0(3-OH)/19:iso),C37H73O11P,0,[M+H]+,[M-H]-
PG(12:0/10:0(3-OH)),C28H55O11P,0,[M+H]+,[M-H]-
PG(12:0/12:0(3-OH)),C30H59O11P,0,[M+H]+,[M-H]-
PG(12:0/14:0(3-OH)),C32H63O11P,0,[M+H]+,[M-H]-
PG(12:0/19:iso),C37H73O10P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/10:0),C30H59O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/10:0(3-OH)),C30H59O12P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/12:0),C32H63O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/12:0(3-OH)),C32H63O12P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/14:0),C34H67O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/14:0(3-OH)),C34H67O12P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/15:0),C35H69O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/15:0cyclo),C35H67O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/16:0),C36H71O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/16:1(9Z)),C36H69O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/17:0cycw7c),C37H71O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/18:1(9Z)),C38H73O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/19:0cycv8c),C39H75O11P,0,[M+H]+,[M-H]-
PG(14:0(3-OH)/19:iso),C39H77O11P,0,[M+H]+,[M-H]-
PG(14:0/10:0(3-OH)),C30H59O11P,0,[M+H]+,[M-H]-
PG(14:0/12:0(3-OH)),C32H63O11P,0,[M+H]+,[M-H]-
PG(14:0/14:0(3-OH)),C34H67O11P,0,[M+H]+,[M-H]-
PG(14:0/19:iso),C39H77O10P,0,[M+H]+,[M-H]-
PG(15:0/10:0(3-OH)),C31H61O11P,0,[M+H]+,[M-H]-
PG(15:0/12:0(3-OH)),C33H65O11P,0,[M+H]+,[M-H]-
PG(15:0/14:0(3-OH)),C35H69O11P,0,[M+H]+,[M-H]-
PG(15:0/19:iso),C40H79O10P,0,[M+H]+,[M-H]-
PG(15:0cyclo/10:0(3-OH)),C31H59O11P,0,[M+H]+,[M-H]-
PG(15:0cyclo/12:0(3-OH)),C33H63O11P,0,[M+H]+,[M-H]-
PG(15:0cyclo/14:0(3-OH)),C35H67O11P,0,[M+H]+,[M-H]-
PG(15:0cyclo/19:iso),C40H77O10P,0,[M+H]+,[M-H]-
PG(16:0/10:0(3-OH)),C32H63O11P,0,[M+H]+,[M-H]-
PG(16:0/12:0(3-OH)),C34H67O11P,0,[M+H]+,[M-H]-
PG(16:0/14:0(3-OH)),C36H71O11P,0,[M+H]+,[M-H]-
PG(16:0/19:iso),C41H81O10P,0,[M+H]+,[M-H]-
PG(16:1(9Z)/10:0(3-OH)),C32H61O11P,0,[M+H]+,[M-H]-
PG(16:1(9Z)/12:0(3-OH)),C34H65O11P,0,[M+H]+,[M-H]-
PG(16:1(9Z)/14:0(3-OH)),C36H69O11P,0,[M+H]+,[M-H]-
PG(16:1(9Z)/19:iso),C41H79O10P,0,[M+H]+,[M-H]-
PG(17:0cycw7c/10:0(3-OH)),C33H63O11P,0,[M+H]+,[M-H]-
PG(17:0cycw7c/12:0(3-OH)),C35H67O11P,0,[M+H]+,[M-H]-
PG(17:0cycw7c/14:0(3-OH)),C37H71O11P,0,[M+H]+,[M-H]-
PG(17:0cycw7c/19:iso),C42H81O10P,0,[M+H]+,[M-H]-
PG(18:1(9Z)/10:0(3-OH)),C34H65O11P,0,[M+H]+,[M-H]-
PG(18:1(9Z)/12:0(3-OH)),C36H69O11P,0,[M+H]+,[M-H]-
PG(18:1(9Z)/14:0(3-OH)),C38H73O11P,0,[M+H]+,[M-H]-
PG(18:1(9Z)/19:iso),C43H83O10P,0,[M+H]+,[M-H]-
PG(19:0cycv8c/10:0(3-OH)),C35H67O11P,0,[M+H]+,[M-H]-
PG(19:0cycv8c/12:0(3-OH)),C37H71O11P,0,[M+H]+,[M-H]-
PG(19:0cycv8c/14:0(3-OH)),C39H75O11P,0,[M+H]+,[M-H]-
PG(19:0cycv8c/19:iso),C44H85O10P,0,[M+H]+,[M-H]-
PG(19:iso/10:0),C35H69O10P,0,[M+H]+,[M-H]-
PG(19:iso/10:0(3-OH)),C35H69O11P,0,[M+H]+,[M-H]-
PG(19:iso/12:0),C37H73O10P,0,[M+H]+,[M-H]-
PG(19:iso/12:0(3-OH)),C37H73O11P,0,[M+H]+,[M-H]-
PG(19:iso/14:0),C39H77O10P,0,[M+H]+,[M-H]-
PG(19:iso/14:0(3-OH)),C39H77O11P,0,[M+H]+,[M-H]-
PG(19:iso/15:0),C40H79O10P,0,[M+H]+,[M-H]-
PG(19:iso/15:0cyclo),C40H77O10P,0,[M+H]+,[M-H]-
PG(19:iso/16:0),C41H81O10P,0,[M+H]+,[M-H]-
PG(19:iso/16:1(9Z)),C41H79O10P,0,[M+H]+,[M-H]-
PG(19:iso/17:0cycw7c),C42H81O10P,0,[M+H]+,[M-H]-
PG(19:iso/18:1(9Z)),C43H83O10P,0,[M+H]+,[M-H]-
PG(19:iso/19:0cycv8c),C44H85O10P,0,[M+H]+,[M-H]-
PG(19:iso/19:iso),C44H87O10P,0,[M+H]+,[M-H]-
(S)-Succinyldihydrolipoamide,C12H21NO4S2,0,[M+H]+,[M-H]-
Ubiquinone-5,C34H50O4,0,[M+H]+,[M-H]-
Ubiquinone-4,C29H42O4,0,[M+H]+,[M-H]-
2-Aminobut-2-enoate,C4H7NO2,0,[M+H]+,[M-H]-
Glycolate,C2H4O3,0,[M+H]+,[M-H]-
Thioredoxin,C9H16N3O2S,0,[M+H]+,[M-H]-
4-Hydroxy-3-polyprenylbenzoate,C17H22O3,0,[M+H]+,[M-H]-
Alkanesulfonate,C18H24O3,0,[M+H]+,[M-H]-
3-Amino-2-oxopropyl phosphate,C3H8NO5P,0,[M+H]+,[M-H]-
L-Lysyl-tRNA,C10H16MoN5O8PS2,0,[M+H]+,[M-H]-
"(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate",C7H7NO5,0,[M+H]+,[M-H]-
L-Glutamyl-tRNA(Glu),C5H9NO5,0,[M+H]+,[M-H]-
Enzyme N6-(dihydrolipoyl)lysine,C3H5ClO,0,[M+H]+,[M-H]-
Dihydrolipoylprotein,C4H6N2O2,0,[M+H]+,[M-H]-
Glufosinate,C4H10NO4P,0,[M+H]+,[M-H]-
L-Prolyl-tRNA(Pro),C4H8N2O3,0,[M+H]+,[M-H]-
Pimeloyl-[acyl-carrier protein],C6H5NO3,0,[M+H]+,[M-H]-
L-Tyrosyl-tRNA(Tyr),C7H15O10P,0,[M+H]+,[M-H]-
2-Polyprenylphenol,C16H22O,0,[M+H]+,[M-H]-
Demethylmenaquinol,C20H24O2,0,[M+H]+,[M-H]-
"2-[(2R,5Z)-2-Carboxy-4-methylthiazol-5(2H)-ylidene]ethyl phosphate",C7H10NO6PS,0,[M+H]+,[M-H]-
N-Acetylphosphinothricin,C7H14NO5P,0,[M+H]+,[M-H]-
"alpha-D-Ribose 1,2-cyclic phosphate 5-phosphate",C5H10O10P2,0,[M+H]+,[M-H]-
(S)-Lactaldehyde,C3H6O2,0,[M+H]+,[M-H]-
Benzyl alcohol,C7H8O,0,[M+H]+,[M-H]-
Methane,CH4,0,[M+H]+,[M-H]-
alpha-D-Ribose 1-methylphosphonate 5-triphosphate,C6H16O16P4,0,[M+H]+,[M-H]-
alpha-D-Ribose 1-methylphosphonate 5-phosphate,C6H14O10P2,0,[M+H]+,[M-H]-
tRNA(Tyr),C10H10O4,0,[M+H]+,[M-H]-
tRNA(Ala),C10H18O9,0,[M+H]+,[M-H]-
L-Ornithine,C5H12N2O2,0,[M+H]+,[M-H]-
Fe2+,Fe,0,[M+H]+,[M-H]-
Homocysteine,C4H9NO2S,0,[M+H]+,[M-H]-
FMNH2,C17H23N4O9P,0,[M+H]+,[M-H]-
"5,10-Methenyltetrahydrofolic acid",C20H21N7O6,0,[M+H]+,[M-H]-
DL-O-Phosphoserine,C3H8NO6P,0,[M+H]+,[M-H]-
DG(18:1(11Z)/19:0/0:0),C40H76O5,0,[M+H]+,[M-H]-
DG(18:1(9Z)/0:0/18:1(11Z)),C39H72O5,0,[M+H]+,[M-H]-
DG(19:0/16:1(9Z)/0:0),C38H72O5,0,[M+H]+,[M-H]-
PGP(14:0/17:0cycw7c),C37H72O13P2,0,[M+H]+,[M-H]-
PGP(14:0/19:0cycv8c),C39H76O13P2,0,[M+H]+,[M-H]-
PGP(14:0/19:iso),C39H78O13P2,0,[M+H]+,[M-H]-
DG(18:1(9Z)/17:0cycw7c/0:0),C38H70O5,0,[M+H]+,[M-H]-
DG(18:1(9Z)/19:0cycv8c/0:0),C40H74O5,0,[M+H]+,[M-H]-
DG(18:1(9Z)/19:0cycw8c/0:0),C40H74O5,0,[M+H]+,[M-H]-
D-threo-Isocitric acid,C6H8O7,0,[M+H]+,[M-H]-
5'-phosphoribosyl-a-N-formylglycineamidine,C8H16N3O8P,0,[M+H]+,[M-H]-
Amylose,C14H26O11,0,[M+H]+,[M-H]-
2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine,C6H12N3O8P,0,[M+H]+,[M-H]-
LPA(18:0/0:0),C21H43O7P,0,[M+H]+,[M-H]-
LPA(18:1(9Z)/0:0),C21H41O7P,0,[M+H]+,[M-H]-
PE(14:0/15:0),C34H68NO8P,0,[M+H]+,[M-H]-
PE(14:0/18:1(9Z)),C37H72NO8P,0,[M+H]+,[M-H]-
PE(15:0/14:0),C34H68NO8P,0,[M+H]+,[M-H]-
PE(15:0/15:0),C35H70NO8P,0,[M+H]+,[M-H]-
PE(15:0/16:0),C36H72NO8P,0,[M+H]+,[M-H]-
PE(15:0/16:1(9Z)),C36H70NO8P,0,[M+H]+,[M-H]-
PE(15:0/18:1(9Z)),C38H74NO8P,0,[M+H]+,[M-H]-
